Round,Player,Hand,Action
834,1,0,2
834,2,0,1
834,2,0,1
835,0,0,1
835,1,0,0
835,2,0,0
835,0,0,0
836,0,0,1
836,1,0,0
836,2,0,3
836,2,1,1
836,0,0,1
836,2,0,2
836,2,1,0
837,0,0,1
837,1,0,1
837,2,0,2
837,0,0,1
837,1,0,1
837,0,0,1
837,1,0,0
837,0,0,0
838,0,0,0
838,1,0,0
838,2,0,1
838,2,0,1
839,0,0,0
839,1,0,0
839,2,0,1
839,2,0,0
840,0,0,1
840,1,0,0
840,2,0,3
840,2,1,2
840,0,0,0
840,2,0,1
840,2,0,0
841,0,0,1
841,1,0,1
841,2,0,0
841,0,0,1
841,1,0,1
841,0,0,1
842,0,0,2
842,1,0,0
842,2,0,1
843,0,0,0
843,1,0,0
843,2,0,1
843,2,0,0
844,0,0,2
844,1,0,1
844,2,0,1
844,1,0,0
844,2,0,1
844,2,0,1
844,2,0,0
845,0,0,0
845,1,0,1
845,2,0,1
845,1,0,1
845,1,0,0
846,0,0,2
846,1,0,1
846,2,0,1
846,1,0,0
846,2,0,1
847,0,0,2
847,1,0,1
847,2,0,2
847,1,0,1
847,1,0,1
848,0,0,0
848,1,0,0
848,2,0,1
848,2,0,0
849,0,0,1
849,1,0,1
849,2,0,2
849,0,0,0
849,1,0,1
849,1,0,0
850,0,0,2
850,1,0,1
850,2,0,0
850,1,0,0
851,0,0,1
851,1,0,0
851,2,0,2
851,0,0,1
851,0,0,1
852,0,0,0
852,1,0,0
852,2,0,1
853,0,0,1
853,1,0,1
853,2,0,3
853,2,1,0
853,0,0,0
853,1,0,0
853,2,0,0
854,0,0,2
854,1,0,2
854,2,0,2
855,0,0,0
855,1,0,1
855,2,0,1
855,1,0,0
856,0,0,1
856,1,0,0
856,2,0,0
856,0,0,0
857,0,0,2
857,1,0,1
857,2,0,1
857,1,0,1
858,0,0,2
858,1,0,0
858,2,0,2
859,0,0,2
859,1,0,0
859,2,0,0
860,0,0,2
860,1,0,1
860,2,0,2
860,1,0,1
860,1,0,0
861,0,0,2
861,1,0,0
861,2,0,0
862,0,0,2
862,1,0,0
862,2,0,1
863,0,0,1
863,1,0,3
863,1,1,0
863,2,0,2
863,0,0,1
863,1,0,2
864,0,0,0
864,1,0,2
864,2,0,0
865,0,0,1
865,1,0,0
865,2,0,1
865,0,0,0
866,0,0,0
866,1,0,1
866,2,0,2
867,0,0,2
867,1,0,0
867,2,0,1
867,2,0,0
868,0,0,0
868,1,0,0
868,2,0,1
868,2,0,0
869,0,0,2
869,1,0,1
869,2,0,1
869,1,0,0
869,2,0,1
869,2,0,1
869,2,0,1
870,0,0,2
870,1,0,0
870,2,0,2
871,0,0,2
871,1,0,1
871,2,0,3
871,2,1,0
871,1,0,1
871,2,0,0
871,1,0,1
872,0,0,1
872,1,0,2
872,2,0,2
873,0,0,0
873,1,0,1
873,2,0,0
873,1,0,1
873,1,0,0
874,0,0,2
874,1,0,0
874,2,0,0
875,0,0,0
875,1,0,1
875,2,0,0
875,1,0,0
876,0,0,2
876,1,0,1
876,2,0,2
876,1,0,1
876,1,0,0
877,0,0,2
877,1,0,1
877,2,0,1
877,2,0,1
878,0,0,0
878,1,0,1
878,2,0,2
878,1,0,0
879,0,0,4
879,1,0,0
879,2,0,2
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,4
879,0,0,2
880,0,0,3
880,0,1,3
880,0,2,2
880,1,0,0
880,2,0,0
880,0,0,1
880,0,1,1
880,0,0,0
881,0,0,1
881,1,0,1
881,2,0,2
881,0,0,1
881,1,0,1
882,0,0,1
882,1,0,1
882,2,0,0
882,1,0,0
883,0,0,2
883,1,0,2
883,2,0,0
884,0,0,2
884,1,0,1
884,2,0,1
884,1,0,1
884,1,0,0
885,0,0,1
885,1,0,1
885,2,0,1
885,0,0,0
885,1,0,0
886,0,0,2
886,1,0,1
886,2,0,2
886,1,0,1
886,1,0,0
887,0,0,0
887,1,0,0
887,2,0,1
888,0,0,2
888,1,0,1
888,2,0,0
888,1,0,0
889,0,0,0
889,1,0,1
889,2,0,0
889,1,0,0
890,0,0,1
890,1,0,2
890,2,0,0
891,0,0,0
891,1,0,0
891,2,0,1
891,2,0,0
892,0,0,1
892,1,0,0
892,2,0,0
892,0,0,0
893,0,0,2
893,1,0,0
893,2,0,1
894,0,0,1
894,1,0,0
894,2,0,0
894,0,0,1
894,0,0,0
895,0,0,1
895,1,0,0
895,2,0,2
895,0,0,1
895,0,0,0
896,0,0,0
896,1,0,1
896,2,0,0
896,1,0,1
897,0,0,0
897,1,0,3
897,1,1,2
897,2,0,0
897,1,0,0
898,0,0,0
898,1,0,0
898,2,0,0
899,0,0,2
899,1,0,0
899,2,0,2
900,0,0,1
900,1,0,1
900,2,0,2
900,0,0,0
901,0,0,1
901,1,0,0
901,2,0,2
901,0,0,1
901,0,0,0
902,0,0,2
902,1,0,1
902,2,0,0
902,1,0,0
903,0,0,0
903,1,0,0
903,2,0,2
904,0,0,4
904,1,0,1
904,2,0,2
904,0,0,1
904,1,0,0
905,0,0,2
905,1,0,1
905,2,0,2
905,1,0,1
906,0,0,0
906,1,0,0
906,2,0,1
907,0,0,2
907,1,0,1
907,2,0,2
907,1,0,1
907,1,0,0
908,0,0,2
908,1,0,3
908,1,1,0
908,2,0,0
908,1,0,0
909,0,0,2
909,1,0,1
909,2,0,0
909,1,0,0
910,0,0,1
910,1,0,0
910,2,0,0
910,0,0,1
910,0,0,0
911,0,0,1
911,1,0,0
911,2,0,0
911,0,0,0
912,0,0,1
912,1,0,1
912,2,0,0
912,1,0,1
912,1,0,0
913,0,0,2
913,1,0,1
913,2,0,0
914,0,0,1
914,1,0,2
914,2,0,0
915,0,0,2
915,1,0,1
915,2,0,2
915,1,0,1
915,1,0,0
916,0,0,0
916,1,0,1
916,2,0,2
917,0,0,0
917,1,0,1
917,2,0,2
917,1,0,1
917,1,0,1
917,1,0,0
918,0,0,1
918,1,0,1
918,2,0,1
918,0,0,1
918,0,0,1
919,0,0,2
919,1,0,0
919,2,0,1
919,2,0,0
920,0,0,1
920,1,0,0
920,2,0,0
920,0,0,0
921,0,0,1
921,1,0,0
921,2,0,2
921,0,0,0
922,0,0,1
922,1,0,0
922,2,0,1
922,2,0,1
922,2,0,0
923,0,0,0
923,1,0,2
923,2,0,2
924,0,0,0
924,1,0,1
924,2,0,2
924,1,0,1
924,1,0,0
925,0,0,0
925,1,0,1
925,2,0,0
926,0,0,2
926,1,0,0
926,2,0,1
926,2,0,1
926,2,0,1
926,2,0,1
927,0,0,2
927,1,0,0
927,2,0,2
928,0,0,0
928,1,0,0
928,2,0,1
929,0,0,2
929,1,0,0
929,2,0,1
929,2,0,1
930,0,0,2
930,1,0,2
930,2,0,2
931,0,0,1
931,1,0,1
931,2,0,1
931,0,0,1
931,0,0,0
932,0,0,0
932,1,0,0
932,2,0,1
932,2,0,0
933,0,0,0
933,1,0,0
933,2,0,1
934,0,0,2
934,1,0,0
934,2,0,2
935,0,0,1
935,1,0,0
935,2,0,0
935,0,0,0
936,0,0,2
936,1,0,2
936,2,0,3
936,2,1,1
936,2,0,1
936,2,0,0
937,0,0,1
937,1,0,0
937,2,0,4
937,0,0,0
937,2,0,2
938,0,0,2
938,1,0,1
938,2,0,2
938,1,0,0
939,0,0,2
939,1,0,1
939,2,0,2
940,0,0,1
940,1,0,0
940,2,0,2
940,0,0,1
940,0,0,0
941,0,0,0
941,1,0,0
941,2,0,1
942,0,0,1
942,1,0,1
942,2,0,1
942,1,0,0
942,2,0,0
943,0,0,0
943,1,0,1
943,2,0,2
943,1,0,1
943,1,0,0
944,0,0,0
944,1,0,2
944,2,0,1
944,2,0,1
945,0,0,2
945,1,0,1
945,2,0,1
945,1,0,1
945,2,0,0
945,1,0,0
946,0,0,1
946,1,0,0
946,2,0,1
946,0,0,0
946,2,0,0
947,0,0,1
947,1,0,1
947,2,0,2
947,0,0,0
947,1,0,1
947,1,0,0
948,0,0,1
948,1,0,0
948,2,0,0
948,0,0,0
949,0,0,2
949,1,0,0
949,2,0,2
950,0,0,2
950,1,0,0
950,2,0,1
950,2,0,1
950,2,0,1
951,0,0,2
951,1,0,0
951,2,0,1
952,0,0,1
952,1,0,1
952,2,0,2
952,0,0,1
952,1,0,0
952,0,0,1
953,0,0,1
953,1,0,0
953,2,0,0
954,0,0,1
954,1,0,0
954,2,0,2
954,0,0,1
955,0,0,1
955,1,0,0
955,2,0,1
955,0,0,0
956,0,0,1
956,1,0,3
956,1,1,0
956,2,0,1
956,1,0,0
956,2,0,1
957,0,0,1
957,1,0,0
957,2,0,0
957,0,0,0
958,0,0,0
958,1,0,0
958,2,0,2
959,0,0,2
959,1,0,0
959,2,0,2
960,0,0,0
960,1,0,0
960,2,0,1
960,2,0,1
961,0,0,1
961,1,0,1
961,2,0,0
961,0,0,0
961,1,0,0
962,0,0,0
962,1,0,0
962,2,0,0
963,0,0,1
963,1,0,1
963,2,0,0
963,0,0,0
963,1,0,0
964,0,0,2
964,1,0,0
964,2,0,1
964,2,0,1
965,0,0,1
965,1,0,0
965,2,0,2
965,0,0,1
965,0,0,1
966,0,0,2
966,1,0,1
966,2,0,1
966,1,0,0
966,2,0,0
967,0,0,2
967,1,0,0
967,2,0,2
968,0,0,2
968,1,0,0
968,2,0,1
968,2,0,0
969,0,0,1
969,1,0,1
969,2,0,1
969,0,0,0
969,1,0,1
969,2,0,1
970,0,0,1
970,1,0,0
970,2,0,2
970,0,0,1
970,0,0,1
971,0,0,1
971,1,0,2
971,2,0,2
972,0,0,0
972,1,0,0
972,2,0,2
973,0,0,0
973,1,0,2
973,2,0,2
974,0,0,1
974,1,0,0
974,2,0,0
974,0,0,0
975,0,0,0
975,1,0,0
975,2,0,0
976,0,0,2
976,1,0,0
976,2,0,1
977,0,0,0
977,1,0,1
977,2,0,0
977,1,0,0
978,0,0,2
978,1,0,2
978,2,0,1
979,0,0,0
979,1,0,2
979,2,0,0
980,0,0,1
980,1,0,1
980,2,0,2
980,0,0,0
980,1,0,0
981,0,0,1
981,1,0,0
981,2,0,2
981,0,0,0
982,0,0,2
982,1,0,1
982,2,0,0
982,1,0,0
983,0,0,2
983,1,0,0
983,2,0,2
984,0,0,0
984,1,0,1
984,2,0,2
984,1,0,0
985,0,0,0
985,1,0,0
985,2,0,2
986,0,0,2
986,1,0,0
986,2,0,3
986,2,1,0
986,2,0,2
987,0,0,1
987,1,0,0
987,2,0,1
987,0,0,1
987,2,0,0
987,0,0,1
988,0,0,1
988,1,0,1
988,2,0,1
988,0,0,1
988,1,0,0
988,2,0,1
988,0,0,0
989,0,0,1
989,1,0,0
989,2,0,2
989,0,0,0
990,0,0,1
990,1,0,0
990,2,0,2
990,0,0,0
991,0,0,0
991,1,0,0
991,2,0,0
992,0,0,2
992,1,0,1
992,2,0,1
993,0,0,1
993,1,0,0
993,2,0,1
993,0,0,1
993,2,0,1
993,0,0,0
994,0,0,2
994,1,0,0
994,2,0,1
995,0,0,0
995,1,0,0
995,2,0,0
996,0,0,2
996,1,0,1
996,2,0,2
996,1,0,1
996,1,0,0
997,0,0,1
997,1,0,1
997,2,0,1
997,1,0,1
997,2,0,1
997,1,0,0
997,2,0,1
998,0,0,4
998,1,0,0
998,2,0,4
998,0,0,1
998,2,0,4
998,0,0,0
998,2,0,0
999,0,0,1
999,1,0,1
999,2,0,1
999,1,0,0
999,2,0,1
1000,0,0,2
1000,1,0,0
1000,2,0,1
1000,2,0,0
